X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.5,-0.5,0.0,-1.0,1.0,-2.0,-0.4999999999999999,-0.7272727272727273,0.28436784704456725
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,-0.36363636363636365,0.035007405412683386
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,0.0,-0.36363636363636365,0.5935101656119565
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,0.0,-0.7272727272727273,0.785781607647772
-0.5,0.5,0.0,0.0,0.0,1.0,-0.4999999999999999,0.36363636363636365,-0.36730846909923265
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-2.0,0.0,-0.36363636363636365,0.7653157398680492
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,1.0,0.5,-0.7272727272727273,0.9538171536286525
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.0,-0.7272727272727273,1.1638615861047532
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,0.5,0.36363636363636365,-0.07055338629325429
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,-0.4999999999999999,-0.7272727272727273,-0.15241685741214492
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-1.0,0.0,-0.36363636363636365,-0.07593914097212874
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,1.0,-0.4999999999999999,0.36363636363636365,-0.1664198195772183
0.5,-0.5,0.0,-1.0,1.0,0.0,-0.4999999999999999,0.0,0.3188366769893633
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-1.0,-0.4999999999999999,-0.7272727272727273,0.7470041739598762
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-2.0,-0.4999999999999999,0.7272727272727273,0.7572371078497377
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,-0.4999999999999999,-0.36363636363636365,-0.364077016291908
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-2.0,-0.8333333333333333,-1.0909090909090908,-0.5197253265113776
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.0,-0.4999999999999999,-0.7272727272727273,0.7911673623266461
0.0,0.0,-1.5,0.0,0.0,-2.0,-0.4999999999999999,0.7272727272727273,-0.4190117140164266
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,-1.0,0.5,0.36363636363636365,0.7766258246936855
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,-0.4999999999999999,0.7272727272727273,-0.2935236299986536
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,-2.0,0.5,0.0,1.2392621516089943
-0.5,0.5,0.0,0.0,0.0,1.0,-0.4999999999999999,-0.36363636363636365,-0.36730846909923265
0.0,0.0,-1.5,0.0,0.0,-1.0,0.5,0.7272727272727273,-0.2186616399622998
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-1.0,-0.4999999999999999,0.0,0.8094789282348192
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-2.0,-0.4999999999999999,0.0,0.768547192675374
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,-2.0,-0.8333333333333333,-1.0909090909090908,-0.6398276558502761
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-2.0,0.5,-0.36363636363636365,-0.18850141376060325
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,1.0,0.5,-0.36363636363636365,0.9392756159956915
0.0,0.0,-1.5,0.0,0.0,0.0,0.5,0.7272727272727273,-0.21973879089807466
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-2.0,0.0,-0.7272727272727273,0.7771644001615728
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-2.0,-0.4999999999999999,-0.36363636363636365,-0.15295543288003235
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,-2.0,0.0,0.36363636363636365,0.5628113639423725
0.0,0.0,-1.5,0.0,0.0,0.0,0.5,-0.7272727272727273,-0.2019658004577892
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,1.0,0.0,-0.7272727272727273,-0.30267941295274003
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.5,-0.36363636363636365,1.3189713208563354
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,-0.8333333333333333,-1.0909090909090908,0.13248956510030976
-0.5,0.5,0.0,0.0,0.0,1.0,0.5,-0.36363636363636365,-0.15887976302679413
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-1.0,0.0,-0.36363636363636365,0.9710515686010506
